Competition,Overall Rank,Overall Percentile,Dynamic Rank,Dynamic Percentile,Static Rank,Static Percentile,Cost Rank,Cost Percentile,Design Rank,Design Percentile,Business Rank,Business Percentile,Acceleration Rank,Acceleration Percentile,Maneuverability Rank,Maneuverability Percentile,Hill Climb/Sled Pull Rank,Hill Climb/Sled Pull Percentile,Suspension Rank,Suspension Percentile,Endurance Rank,Endurance Percentile,Num Cars
2024.1,9,84.7457627118644,1,98.30508474576271,7,88.13559322033898,19,67.79661016949152,6,89.83050847457628,22,62.71186440677966,1,98.30508474576271,2,96.61016949152543,1,98.30508474576271,5,91.52542372881356,19,67.79661016949152,59
2023.3,1,98.7012987012987,2,97.40259740259741,6,92.20779220779221,22,71.42857142857143,8,89.6103896103896,2,97.40259740259741,3,96.1038961038961,2,97.40259740259741,28,63.63636363636363,1,98.7012987012987,2,97.40259740259741,77
2023.2,6,93.02325581395348,7,91.86046511627907,10,88.37209302325581,47,45.348837209302324,3,96.51162790697676,9,89.53488372093024,5,94.18604651162791,4,95.34883720930233,11,87.20930232558139,17,80.23255813953489,4,95.34883720930233,86
2023.1,5,93.90243902439023,9,89.02439024390245,6,92.6829268292683,13,84.14634146341463,5,93.90243902439023,6,92.6829268292683,2,97.5609756097561,4,95.1219512195122,42,48.78048780487805,11,86.58536585365853,8,90.2439024390244,82
2022.3,5,88.63636363636364,3,93.18181818181817,10,77.27272727272727,12,72.72727272727273,13,70.45454545454545,2,95.45454545454545,3,93.18181818181817,3,93.18181818181817,6,86.36363636363636,11,75.0,8,81.81818181818183,44
2022.2,28,68.18181818181817,38,56.81818181818182,19,78.4090909090909,15,82.95454545454545,25,71.5909090909091,13,85.22727272727273,6,93.18181818181817,18,79.54545454545455,58,34.090909090909086,51,42.04545454545455,39,55.68181818181818,88
2022.1,12,87.09677419354838,44,52.68817204301075,5,94.6236559139785,13,86.02150537634408,6,93.54838709677419,7,92.47311827956989,4,95.6989247311828,30,67.74193548387096,54,41.935483870967744,40,56.98924731182796,12,87.09677419354838,93
2021.2,28,65.85365853658537,6,92.6829268292683,3,96.34146341463415,8,90.2439024390244,4,95.1219512195122,2,97.5609756097561,6,92.6829268292683,1,98.78048780487805,1,98.78048780487805,35,57.3170731707317,34,58.536585365853654,82
2021.1,34,0.0,34,0.0,2,94.11764705882352,3,91.17647058823529,4,88.23529411764706,1,97.05882352941177,34,0.0,34,0.0,34,0.0,34,0.0,34,0.0,34
2020.3,12,87.87878787878788,12,87.87878787878788,8,91.91919191919192,15,84.84848484848484,11,88.88888888888889,8,91.91919191919192,12,87.87878787878788,12,87.87878787878788,12,87.87878787878788,12,87.87878787878788,12,87.87878787878788,99
2020.2,9,91.0,9,91.0,7,93.0,11,89.0,8,92.0,3,97.0,9,91.0,9,91.0,9,91.0,9,91.0,9,91.0,100
2020.1,12,87.87878787878788,12,87.87878787878788,9,90.9090909090909,14,85.85858585858585,12,87.87878787878788,6,93.93939393939394,12,87.87878787878788,12,87.87878787878788,12,87.87878787878788,12,87.87878787878788,12,87.87878787878788,99
2019.3,11,88.54166666666666,11,88.54166666666666,14,85.41666666666666,25,73.95833333333334,20,79.16666666666666,13,86.45833333333334,1,98.95833333333334,41,57.291666666666664,4,95.83333333333334,34,64.58333333333334,15,84.375,96
2019.2,13,86.73469387755102,20,79.59183673469387,25,74.48979591836735,23,76.53061224489795,19,80.61224489795919,45,54.08163265306123,22,77.55102040816327,31,68.36734693877551,28,71.42857142857143,29,70.40816326530613,15,84.6938775510204,98
2019.1,31,67.70833333333334,10,89.58333333333334,10,89.58333333333334,20,79.16666666666666,12,87.5,16,83.33333333333334,8,91.66666666666666,35,63.541666666666664,35,63.541666666666664,6,93.75,64,33.33333333333333,96
2018.3,18,81.44329896907216,12,87.62886597938144,15,84.5360824742268,32,67.0103092783505,14,85.56701030927834,47,51.546391752577314,4,95.87628865979381,15,84.5360824742268,24,75.25773195876289,34,64.94845360824742,31,68.04123711340206,97
2018.2,23,75.78947368421053,17,82.10526315789474,9,90.52631578947368,43,54.736842105263165,3,96.84210526315789,40,57.89473684210527,10,89.47368421052632,25,73.68421052631578,17,82.10526315789474,54,43.15789473684211,40,57.89473684210527,95
2018.1,12,87.2340425531915,18,80.85106382978722,22,76.59574468085107,34,63.829787234042556,22,76.59574468085107,19,79.7872340425532,4,95.74468085106383,3,96.80851063829788,9,90.42553191489363,39,58.51063829787234,16,82.97872340425532,94
2017.3,,,,,,,,,,,,,,,,,,,,,,,
2017.2,8,92.5925925925926,11,89.81481481481481,44,59.25925925925925,77,28.703703703703702,22,79.62962962962963,67,37.96296296296296,11,89.81481481481481,6,94.44444444444444,40,62.96296296296296,14,87.03703703703704,8,92.5925925925926,108
2017.1,9,90.10989010989012,29,68.13186813186813,18,80.21978021978022,37,59.34065934065934,14,84.61538461538461,6,93.4065934065934,14,84.61538461538461,6,93.4065934065934,28,69.23076923076923,51,43.956043956043956,4,95.6043956043956,91
2016.3,23,76.53061224489795,5,94.89795918367348,14,85.71428571428571,27,72.44897959183673,15,84.6938775510204,7,92.85714285714286,3,96.93877551020408,22,77.55102040816327,4,95.91836734693877,26,73.46938775510205,50,48.97959183673469,98
2016.2,46,53.06122448979592,29,70.40816326530613,24,75.51020408163265,30,69.38775510204081,27,72.44897959183673,24,75.51020408163265,4,95.91836734693877,30,69.38775510204081,62,36.734693877551024,34,65.3061224489796,67,31.63265306122449,98
2016.1,23,76.76767676767676,24,75.75757575757575,11,88.88888888888889,29,70.70707070707071,13,86.86868686868688,6,93.93939393939394,8,91.91919191919192,32,67.67676767676768,31,68.68686868686868,39,60.60606060606061,40,59.59595959595959,99
2015.3,14,85.71428571428571,23,76.53061224489795,36,63.26530612244898,58,40.816326530612244,21,78.57142857142857,52,46.93877551020408,38,61.224489795918366,23,76.53061224489795,28,71.42857142857143,22,77.55102040816327,6,93.87755102040816,98
2015.2,42,57.57575757575758,29,70.70707070707071,36,63.63636363636363,62,37.37373737373738,24,75.75757575757575,15,84.84848484848484,10,89.8989898989899,23,76.76767676767676,32,67.67676767676768,48,51.515151515151516,59,40.4040404040404,99
2015.1,42,57.99999999999999,20,80.0,35,65.0,64,36.0,27,73.0,8,92.0,27,73.0,17,83.0,21,79.0,26,74.0,52,48.0,100
2014.3,42,64.70588235294117,63,47.05882352941176,44,63.02521008403361,34,71.42857142857143,56,52.94117647058824,26,78.15126050420169,21,82.35294117647058,60,49.57983193277311,65,45.378151260504204,37,68.90756302521008,33,72.26890756302521,119
2014.2,49,57.758620689655174,81,30.17241379310345,31,73.27586206896551,42,63.793103448275865,33,71.55172413793103,47,59.48275862068966,72,37.93103448275862,59,49.137931034482754,71,38.793103448275865,62,46.55172413793103,34,70.6896551724138,116
2014.1,,,,,,,,,,,,,,,,,,,,,,,
2013.3,58,42.0,53,47.0,31,69.0,31,69.0,37,63.0,58,42.0,49,51.0,60,40.0,60,40.0,27,73.0,65,35.0,100
2013.2,,,,,,,,,,,,,,,,,,,,,,,
2013.1,,,,,,,,,,,,,,,,,,,,,,,
2012.3,,,,,,,,,,,,,,,,,,,,,,,
2012.2,70,39.130434782608695,72,37.391304347826086,33,71.30434782608695,63,45.21739130434783,16,86.08695652173914,70,39.130434782608695,51,55.65217391304348,79,31.30434782608696,76,33.91304347826087,62,46.08695652173913,75,34.78260869565217,115
2012.1,,,,,,,,,,,,,,,,,,,,,,,
2011.3,,,,,,,,,,,,,,,,,,,,,,,
2011.2,,,,,,,,,,,,,,,,,,,,,,,
2011.1,48,52.0,64,36.0,22,78.0,53,47.0,13,87.0,48,52.0,19,81.0,54,46.0,75,25.0,33,67.0,52,48.0,100
2010.3,40,54.02298850574713,49,43.67816091954023,40,54.02298850574713,44,49.42528735632184,35,59.77011494252874,40,54.02298850574713,46,47.12643678160919,48,44.827586206896555,32,63.2183908045977,43,50.57471264367817,38,56.32183908045977,87
2010.2,,,,,,,,,,,,,,,,,,,,,,,
2010.1,,,,,,,,,,,,,,,,,,,,,,,
2009.3,,,,,,,,,,,,,,,,,,,,,,,
2009.2,49,59.166666666666664,69,42.5,52,56.666666666666664,41,65.83333333333333,48,60.0,49,59.166666666666664,90,25.0,72,40.0,81,32.5,55,54.166666666666664,52,56.666666666666664,120
2009.1,,,,,,,,,,,,,,,,,,,,,,,
2008.3,,,,,,,,,,,,,,,,,,,,,,,
2008.2,81,18.181818181818183,86,13.131313131313133,80,19.19191919191919,67,32.323232323232325,73,26.262626262626267,86,13.131313131313133,86,13.131313131313133,86,13.131313131313133,86,13.131313131313133,86,13.131313131313133,86,13.131313131313133,99
2008.1,66,38.88888888888889,74,31.48148148148148,25,76.85185185185185,91,15.74074074074074,104,3.7037037037037033,66,38.88888888888889,95,12.037037037037036,90,16.666666666666664,95,12.037037037037036,99,8.333333333333332,95,12.037037037037036,108
2007.3,,,,,,,,,,,,,,,,,,,,,,,
2007.2,,,,,,,,,,,,,,,,,,,,,,,
2007.1,,,,,,,,,,,,,,,,,,,,,,,
