Rank,Car #,School,Team,Overall (1000),Overall Dynamic (300),Overall Static (300),Cost Event (100),Design Event (150),Sales Presentation (50),Acceleration (75),Maneuverability (75),Hill Climb (75),Rock Crawl (75),Endurance (400),Comp Penalty,Registered,Passed Tech,Passed Tech On Time,Public Comments
1,8,Ecole De Technologie Superieure,ETS Motorsports,886.77,237.38,288.1,98.1,144,46,57.89,75,54.66,49.83,361.29,0,TRUE,TRUE,TRUE,
2,52,Oregon State Univ,Beaver Racing,876.83,237.77,258.42,80.04,130,48.38,53.08,73.47,62.85,48.38,380.65,0,TRUE,TRUE,TRUE,
3,1,Univ of Michigan - Ann Arbor,Michigan Baja Racing,872.02,192.51,285.96,91.46,151,43.5,71.14,0,72.01,49.37,393.55,0,TRUE,TRUE,TRUE,
4,2,Rochester Institute of Technology,RIOT RACING,853.4,241.27,283.1,90.1,155,38,62.03,73.52,54.34,51.39,329.03,0,TRUE,TRUE,TRUE,
5,47,Northeastern Univ,Skunkworks,829.78,256.63,218.31,77.31,100,41,59.66,67.7,54.26,75,354.84,0,TRUE,TRUE,TRUE,
6,5,Polytechnique Montr�al,poly mud bees,779.59,213.76,230.34,75.34,120,35,55.8,55.94,52.4,49.62,335.48,0,TRUE,TRUE,TRUE,
7,82,Univ of Akron,Zips Baja,773.51,174.69,211.72,73.22,90,48.5,63.53,0,63.03,48.14,387.1,0,TRUE,TRUE,TRUE,
8,123,San Diego State Univ,Aztec Baja,770.32,178.93,191.4,79.77,70,41.63,63.29,0,54.56,61.08,400,0,TRUE,TRUE,TRUE,
9,93,Pennsylvania College of Technology,PCT Baja,766.9,197.66,195.05,83.45,70,41.6,58.56,52.78,38.41,47.92,374.19,0,TRUE,TRUE,TRUE,
10,119,New Jersey Institute of Technology,Highlander Racing,758.9,196.24,194.92,71.67,80,43.25,59.46,27.96,57.01,51.81,367.74,0,TRUE,TRUE,TRUE,
11,37,Government College of Engrg Pune,Team Nemesis Racing,753.8,201.02,243.1,74.85,130,38.25,75,0,75,51.02,309.68,0,TRUE,TRUE,TRUE,
12,75,McGill Univ,McGill Baja Racing Team,736.09,243.14,232.46,75.96,110,46.5,65.14,63.51,66.07,48.42,335.48,75,TRUE,TRUE,TRUE,
13,9,Queen's Univ - Ontario Canada,Queen's Baja,731.83,200.73,240.78,73.78,120,47,63.56,33.59,57.17,46.39,290.32,0,TRUE,TRUE,TRUE,
14,66,Universit� Laval,Al�rion,716.81,234.11,237.54,97.54,100,40,64,66.23,54.63,49.25,245.16,0,TRUE,TRUE,TRUE,
15,89,Brigham Young Univ,BYU Baja,703.22,177.23,216.31,62.06,110,44.25,33.08,53.99,40.14,50.02,309.68,0,TRUE,TRUE,TRUE,
16,26,Univ of Nebraska - Lincoln,Husker Racing,699.61,200.91,247.09,85.09,120,42,53.94,65.91,32.73,48.32,251.61,0,TRUE,TRUE,TRUE,
17,49,Univ of Central Florida,Knights Racing,698.93,180.79,169.75,92,40,37.75,54.65,31.74,46.13,48.27,348.39,0,TRUE,TRUE,TRUE,
18,102,Central Michigan Univ,Chippewa Performance,687.05,174.57,215.7,74.7,100,41,51.26,30.95,43.34,49.02,296.77,0,TRUE,TRUE,TRUE,
19,101,Sinhgad College of Engineering,Team Kraftwagen,678.41,207.64,174,11,120,43,65.97,38.87,55.2,47.6,296.77,0,TRUE,TRUE,TRUE,
20,11,Univ of Maryland - Baltimore County,UMBC Racing,676.47,187.4,237.46,92.46,100,45,51.3,43.15,44.51,48.44,251.61,0,TRUE,TRUE,TRUE,
21,97,Old Dominion Univ,Whiskey Throttle Racing,674.26,163.45,162.42,82.92,40,39.5,41.64,62.89,10.58,48.34,348.39,0,TRUE,TRUE,TRUE,
22,4,Cornell Univ,BIG RED RACING,658.15,259.31,250.46,80.96,130,39.5,69.09,73.96,65.47,50.78,148.39,0,TRUE,TRUE,TRUE,
23,24,Cleveland State Univ,Vikings Racing,656.4,165.26,136.3,73.9,20,42.4,43.45,42.29,30.85,48.67,354.84,0,TRUE,TRUE,TRUE,
24,111,Arizona State Univ Polytechnic,Sun Devil Racing,647.12,118.83,231.51,84.18,110,37.33,63.84,0,54.99,0,296.77,0,TRUE,TRUE,TRUE,
25,124,Univ of Tennessee -Chattanooga,Racing Mocs,614.98,156.59,174.52,73.77,60,40.75,37.38,34.41,38.75,46.04,283.87,0,TRUE,TRUE,TRUE,
26,7,Univ of Wisconsin - Platteville,Pioneer Racing,600.78,112.41,204.5,76,90,38.5,44.68,0,19.9,47.83,283.87,0,TRUE,TRUE,TRUE,
27,121,Univ of Missouri - Kansas City,UMKC - Baja Racing,599.57,166.63,226.49,79.24,110,37.25,59.78,59.92,37.22,9.7,206.45,0,TRUE,TRUE,TRUE,
28,18,Miami Univ,Redhawk Racing,594.75,156.96,108.75,52.42,30,26.33,44.79,53.16,10.75,48.26,329.03,0,TRUE,TRUE,TRUE,
29,33,Marquette Univ,Eagle Racing,584.16,183.32,97.62,67.12,0,30.5,24.76,70.49,40.13,47.94,303.23,0,TRUE,TRUE,TRUE,
30,65,California Polytechnic State Univ-SLO,Cal Poly Racing,575.93,115.59,150.67,3,110,37.67,53.31,0,12.69,49.58,309.68,0,TRUE,FALSE,FALSE,
31,70,Lehigh Univ,Lehigh Engineers,569.75,112.48,160.5,64,60,36.5,51.18,0,10.52,50.77,296.77,0,TRUE,TRUE,TRUE,
32,56,California State Poly Univ - Pomona,Bronco Racing,567.71,155.06,270.71,78.38,146,46.33,38.6,60.48,9.79,46.18,141.94,0,TRUE,TRUE,TRUE,
33,95,Youngstown State Univ,YSU Baja,567.28,161.7,83,3,40,40,41.05,43.18,30.51,46.97,322.58,0,TRUE,TRUE,TRUE,
34,84,Univ of Nevada - Las Vegas,Rebel Racing,563.51,166.14,152.21,47.46,60,44.75,59.7,23.3,35.57,47.57,245.16,0,TRUE,TRUE,TRUE,
35,117,Tennessee Tech Univ,TTU Baja,551.63,129.56,176.91,60.66,80,36.25,52.92,0,28.58,48.06,245.16,0,TRUE,TRUE,TRUE,
36,13,Clarkson University,Golden Knights Racing,546.3,154.68,107.75,3,70,34.75,54.34,42.21,9.22,48.9,283.87,0,TRUE,TRUE,TRUE,
37,72,National Institute of Tech - Jalandhar,Team Avishkar,537.71,170.42,180.19,69.19,70,41,68.49,40.28,12.74,48.9,187.1,0,TRUE,TRUE,TRUE,
38,57,SUNY - Buffalo,UB Motorsports,533,119.87,97,1,50,46,62.54,0,10.8,46.53,316.13,0,TRUE,TRUE,TRUE,
39,41,Pimpri Chinchwad College of Engineering,Team Red Baron,526.18,222.54,123,8,80,35,65.93,59.73,50.15,46.73,180.65,0,TRUE,TRUE,FALSE,
40,90,Purdue Univ - W Lafayette,Purdue Baja Racing,512.96,164.19,213.29,79.04,90,44.25,67.82,0,49.65,46.72,135.48,0,TRUE,TRUE,TRUE,
41,23,Univ of Calgary,Schulich Off-Road,507.31,155.27,171.4,36.9,90,44.5,52.8,0,53.69,48.77,180.65,0,TRUE,TRUE,TRUE,
42,64,Johns Hopkins Univ,Blue Jay Racing,499.24,177.22,238.15,82.82,110,45.33,59.7,32.25,36.48,48.78,83.87,0,TRUE,TRUE,TRUE,
43,120,Kettering Univ,Bulldog Racing,481.34,99.03,124.25,13,80,31.25,51.85,38.01,9.16,0,258.06,0,TRUE,TRUE,FALSE,
44,17,York College of Pennsylvania,YC Racing,471.49,105.27,140.42,71.42,50,19,45.66,0,13.27,46.33,225.81,0,TRUE,TRUE,TRUE,
45,43,Clemson Univ,CUBaja Racing,471.46,134.47,182.15,78.4,70,33.75,57.97,0,28.61,47.89,154.84,0,TRUE,TRUE,TRUE,
46,10,Ohio Northern Univ,Polar Bear Racing,463.05,120.3,149.2,49.53,70,29.67,49.96,0,22.53,47.81,193.55,0,TRUE,TRUE,TRUE,
47,71,Universite Du Quebec at Rimouski,Baja Nordic Wolf,462.16,69.3,89.64,43.24,10,36.4,36.75,23.35,9.2,0,303.23,0,TRUE,TRUE,TRUE,
48,6,Iowa State Univ,Cyclone Racing,457.8,230.85,207.59,65.34,100,42.25,64.39,59.75,57.6,49.11,19.35,0,TRUE,TRUE,TRUE,
49,39,Michigan State Univ,MSU Baja,454,113.39,153.51,55.76,60,37.75,55.05,0,9.2,49.14,187.1,0,TRUE,TRUE,TRUE,
50,34,Univ of Virginia,Virginia Motorsports,445.57,83.13,130.18,66.18,40,24,43.14,30.41,9.58,0,232.26,0,TRUE,TRUE,TRUE,
51,38,Univ of Arkansas - Fayetteville,Full Boar Racing,444.26,170.37,112.6,60.1,20,32.5,50.55,57.89,14.15,47.77,161.29,0,TRUE,TRUE,TRUE,
52,60,Grove City College,Grove City Racing,441.38,41.68,186.8,62.05,90,34.75,4.22,0,9.09,28.36,212.9,0,TRUE,TRUE,TRUE,
53,45,Univ of Wisconsin - Stout,Blue Devil Racing,441.06,118.86,109.3,66.3,20,23,30.91,0,39.79,48.15,212.9,0,TRUE,TRUE,TRUE,
54,74,The Ohio State University,Baja Buckeyes,430.56,116.43,139.94,67.19,40,32.75,41.72,18.99,9,46.72,174.19,0,TRUE,TRUE,TRUE,
55,30,Univ of Regina,Cougar Racing,425.65,98.94,88,10,50,28,41.88,0,9.8,47.26,238.71,0,TRUE,TRUE,TRUE,
56,21,Oklahoma State Univ,Cowboy Racing,424.1,130.7,106.3,67.3,10,29,45.35,30.12,9.2,46.04,187.1,0,TRUE,TRUE,TRUE,
57,106,Univ of Manitoba,Red Lion Racing,418.52,127.11,143.02,36.77,60,46.25,38.25,0,40.41,48.45,148.39,0,TRUE,TRUE,TRUE,
58,110,Univ of Illinois - Urbana Champaign,Offroad Illini,418.03,131.99,189.27,65.94,80,43.33,59.19,0,44.02,28.78,96.77,0,TRUE,TRUE,TRUE,
59,138,Univ of Memphis,Tiger Baja,408.59,117.28,65.5,0,30,35.5,29.93,32.51,8.91,45.94,225.81,0,TRUE,TRUE,TRUE,
60,62,Univ of Pittsburgh - Johnstown,Steel Panther Racing,400.17,76.48,97.88,67.88,30,0,42.47,0,10.45,23.56,225.81,0,TRUE,TRUE,TRUE,
61,15,SUNY - Stony Brook,Stony Brook Motorsports,380.77,144.98,216.44,67.44,110,39,45.23,42.65,10.12,46.98,19.35,0,TRUE,TRUE,TRUE,
62,78,University of Prince Edward Island,Not Bad Racing,367.77,146.97,162.74,59.49,60,43.25,51.34,0,47.74,47.89,58.06,0,TRUE,TRUE,TRUE,
63,118,Lawrence Technological Univ,Blue Devil Motorsports,358.49,108.95,120.5,10,80,30.5,44.87,0,34.03,30.05,129.03,0,TRUE,TRUE,TRUE,
64,50,Universidad La Salle,Aguilas La Salle,334.78,105.91,145,5,100,40,48.7,0,9.55,47.66,83.87,0,TRUE,TRUE,FALSE,
65,28,Memorial Univ of Newfoundland,Memorial Baja,324.75,96.04,131.94,53.61,60,18.33,40.06,0,9.52,46.45,96.77,0,TRUE,TRUE,TRUE,
66,86,Univ of Wisconsin - Milwaukee,UW-Milwaukee Baja SAE,320.88,103.06,88.79,53.62,0,35.17,46.53,0,9.55,46.98,129.03,0,TRUE,TRUE,TRUE,
67,115,University of Mount Union,Raider Racing,319.07,106.04,103.35,40.6,30,32.75,51.46,11.56,43.02,0,109.68,0,TRUE,TRUE,TRUE,
68,104,Univ of Iowa,Hawkeye Motorsports,276.82,69.4,188.07,76.07,70,42,55.17,0,8.95,5.28,19.35,0,TRUE,TRUE,TRUE,
69,116,Olivet Nazarene Univ,ONU Racing,275.21,43.36,44.75,0,20,24.75,10.69,0,9.16,23.51,187.1,0,TRUE,TRUE,TRUE,
70,79,Binghamton Univ,Binghamton Baja,269.8,85.61,113.23,27.73,50,35.5,47.32,0,32.77,5.52,70.97,0,TRUE,TRUE,TRUE,
71,129,Missouri University of Science and Tech,Miner Baja Racing,265.13,127.01,86.5,0,50,36.5,41.36,0,37.29,48.36,51.61,0,TRUE,TRUE,TRUE,
72,12,Laurentian Univ,LUVRC,253.45,57.85,85.93,29.26,40,16.67,0.71,7.72,8.62,40.79,109.68,0,TRUE,TRUE,TRUE,
73,68,Embry-Riddle Aero Univ - Daytona Beach,ERAU Lady Eagles Baja,243.85,57.89,114.99,41.24,40,33.75,44.76,0,9.53,3.6,70.97,0,TRUE,TRUE,TRUE,
74,134,Southern Illinois Univ - Edwardville,Cougar Baja,233.57,56.42,106.19,68.06,0,38.13,39.12,0,8.55,8.75,70.97,0,TRUE,TRUE,TRUE,
75,96,Vellore Institute of Technology,KI Racing,232.73,0,116.6,12,60,44.6,0,0,0,0,116.13,0,TRUE,TRUE,FALSE,
76,40,Vellore Institute of Technology Chennai,TSI,217.95,51.55,153.5,71.25,40,42.25,28.98,0,22.57,0,12.9,0,TRUE,TRUE,FALSE,
77,105,Ferris State University,Brutus,207.44,102.22,105.22,56.22,20,29,17.15,0,36.4,48.67,0,0,TRUE,TRUE,TRUE,
78,25,College of New Jersey,TCNJ MotorLions,200.91,51.9,97.4,0,50,47.4,37.34,0,10.1,4.46,51.61,0,TRUE,TRUE,FALSE,
79,16,Manipal Institute of Tech,Team Manipal Racing,181.57,0,91.25,8,50,33.25,0,0,0,0,90.32,0,TRUE,TRUE,FALSE,
80,73,Ryerson Univ,Ryerson Baja,180.74,45.51,32,12,20,0,36.59,0,8.92,0,103.23,0,TRUE,TRUE,FALSE,
81,42,Universite de Sherbrooke,Sherbrooke Racing Team,176.92,0,99.5,12,50,37.5,0,0,0,0,77.42,0,TRUE,TRUE,FALSE,
82,27,Univ of New Hampshire,UNH Baja,176.84,40.86,129.52,63.27,40,26.25,30.6,0,8.46,1.81,6.45,0,TRUE,TRUE,TRUE,
83,19,Univ of Illinois - Chicago,UIC Motorsports,163.69,61.08,102.61,79.28,0,23.33,51.38,0,9.7,0,0,0,TRUE,TRUE,TRUE,
84,32,Michigan Tech Univ,Blizzard Baja,153.77,26.21,127.57,73.9,30,23.67,17,0,9.21,0,0,0,TRUE,TRUE,TRUE,
85,51,Univ of Notre Dame,Notre Dame Irish Racing,143.73,49.6,94.13,14,40,40.13,40.62,0,8.99,0,0,0,TRUE,TRUE,TRUE,
86,91,Univ of Southern Indiana,Screaming Eagles,140.58,22.64,85.68,24.43,30,31.25,15.14,0,7.5,0,32.26,0,TRUE,TRUE,FALSE,
87,76,Delhi Technological Univ,Deltech Baja,132.5,0,132.5,10,90,32.5,0,0,0,0,0,0,TRUE,FALSE,FALSE,
88,69,Penn State Univ - Altoona,Penn State Motorsports Club,112.57,21.86,52,0,20,32,13.33,0,8.53,0,38.71,0,TRUE,TRUE,TRUE,
89,35,Western Michigan Univ,WMU Baja,103.31,0,77.5,0,50,27.5,0,0,0,0,25.81,0,TRUE,TRUE,FALSE,
90,87,California State Univ - Long Beach,Long Beach Racing,94.26,12.12,56.33,0,20,36.33,3.43,0,8.69,0,25.81,0,TRUE,TRUE,FALSE,
91,58,British Columbia Inst of Tech,BCIT Racing,70.25,0,70.25,5,30,35.25,0,0,0,0,0,0,TRUE,FALSE,FALSE,
92,112,Manhattan College,Jasper Racing,58.25,0,58.25,15,20,23.25,0,0,0,0,0,0,TRUE,FALSE,FALSE,
93,46,Universidad Nacional Aut�noma de M�xico,Puma Off-Road Team,57.15,0,44.25,10,0,34.25,0,0,0,0,12.9,0,TRUE,TRUE,FALSE,
94,88,Wentworth Inst of Tech,Wentworth SAE,43.5,0,43.5,0,20,23.5,0,0,0,0,0,0,TRUE,TRUE,TRUE,
95,92,Fairfield Univ,Fairfield Stags Racing,39.8,0,39.8,0,0,39.8,0,0,0,0,0,0,TRUE,TRUE,FALSE,
96,55,Manipal University,Ingenium,35.67,0,35.67,0,0,35.67,0,0,0,0,0,0,TRUE,FALSE,FALSE,
97,54,Middle Tennessee State Univ,MTSUevp,25,0,25,5,20,0,0,0,0,0,0,0,TRUE,FALSE,FALSE,
98,59,Vimal Jyothi Engineering College,INVICTO,6,0,6,6,0,0,0,0,0,0,0,0,TRUE,FALSE,FALSE,
99,20,Purdue Univ - Northwest,PNW Motorsports,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,FALSE,FALSE,
99,22,Northern Kentucky Univ,Norse Baja,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,FALSE,FALSE,
99,31,North Carolina A & T State Univ,Aggie Racing,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,FALSE,FALSE,
99,36,Auburn Univ,AU BAJA,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,FALSE,FALSE,
99,44,Univ of Windsor,Lancer Motorsports,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,FALSE,FALSE,
99,63,SUNY- Farmingdale,RAM Motorsports,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,FALSE,FALSE,
99,67,Univ of Dayton,Team UD,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,FALSE,FALSE,
99,98,Maharashtra Institute of Technology,Team Piranha racing,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,FALSE,FALSE,
99,107,Southern Alberta Inst of Tech,SAIT Baja Racing,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,FALSE,FALSE,
99,114,City College of New York,Underdog Raceworks,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,FALSE,FALSE,