Rank,Car #,School,Team,Overall (1000),Overall Dynamic (300),Overall Static (300),Cost Event (100),Design (150),Sales Presentation (50),Acceleration (75),Maneuverability (75),Sled Pull (75),Suspension (75),Endurance (400),Comp Penalty,Registered,Passed Tech,Passed Tech On Time,Public Comments
1,32,Cornell Univ,Cornell Baja,881.1,210.79,270.3,83.3,145,42,64.6,75,0.66,70.54,400,0,TRUE,TRUE,TRUE,
2,10,Univ of Akron,Zips Baja,858.03,213.01,263.2,72.2,143,48,51.32,57.8,33.38,70.51,381.82,0,TRUE,TRUE,TRUE,
3,20,Rochester Institute of Technology,RIOT RACING,842.38,211.99,284.93,80.93,155,49,63.41,72.47,1.12,75,345.45,0,TRUE,TRUE,TRUE,
4,26,Ecole De Technologie Superieure,ETS Motorsports,821.18,219.98,273.93,92.26,140,41.67,58.9,67.77,25.77,67.54,327.27,0,TRUE,TRUE,TRUE,
5,58,San Diego State Univ,Aztec Baja,783.22,150.98,250.42,82.09,130,38.33,47.88,45.12,0.3,57.67,381.82,0,TRUE,TRUE,TRUE,
6,34,Clarkson University,Golden Knights Racing,747.41,196.64,205.32,77.66,90,37.67,58.49,65.71,0.3,72.13,345.45,0,TRUE,TRUE,TRUE,
7,1,Univ of Michigan - Ann Arbor,Michigan Baja Racing,740.32,136.23,295,100,154,41,75,0,0,61.23,309.09,0,TRUE,TRUE,TRUE,
8,39,Univ of Nebraska - Lincoln,Husker Racing,722.33,180.1,269.51,81.51,143,45,53.29,57.53,0.3,68.97,272.73,0,TRUE,TRUE,TRUE,
9,104,Univ of Central Florida,Knights Racing,674.04,105.98,240.78,89.45,110,41.33,52.8,0,0.41,52.78,327.27,0,TRUE,TRUE,TRUE,
10,171,Univ Federal do Rio Grande do Norte,Car-Kar�,671.23,86.32,221.28,80.28,110,31,49.32,0,12.07,24.93,363.64,0,TRUE,TRUE,TRUE,
11,16,Cleveland State Univ,Vikings Racing,666.89,227.08,167.09,83.42,50,33.67,25.31,63.3,75,63.46,272.73,0,TRUE,TRUE,TRUE,
12,158,Universidade Federal De Minas Gerais,Baja UFMG,665.17,201.56,227.25,84.91,100,42.33,66.81,61.2,23.44,50.11,236.36,0,TRUE,TRUE,TRUE,
13,2,Univ of Wisconsin - Madison,Badger Racing,662.29,155.97,215.41,79.74,100,35.67,60.34,0,28.41,67.22,290.91,0,TRUE,TRUE,TRUE,
14,79,Universite Du Quebec at Rimouski,Baja Nordic Wolf,658.49,155.74,157.3,80.3,40,37,46.45,41.06,22.52,45.71,345.45,0,TRUE,TRUE,TRUE,
15,87,Univ of Maryland - Baltimore County,UMBC Racing,651.73,226.51,261.58,88.24,130,43.33,54.27,68.66,40.68,62.9,163.64,0,TRUE,TRUE,TRUE,
16,43,Univ of Maryland - College Park,Terps Racing,649.79,157.16,256.27,83.94,130,42.33,57.84,59.16,3.96,36.21,236.36,0,TRUE,TRUE,TRUE,
17,102,North Carolina A & T State Univ,Aggie Racing,639.46,187.24,234.04,65.71,130,38.33,44.89,45.39,35.2,61.76,218.18,0,TRUE,TRUE,TRUE,
18,6,New Jersey Institute of Technology,Highlander Racing,636.79,124.82,166.51,79.85,40,46.67,52.96,37.92,11.06,22.88,345.45,0,TRUE,TRUE,TRUE,
19,99,McGill Univ,McGill Baja Racing,619.65,178.31,241.34,69.01,140,32.33,53.45,62.47,0.2,62.18,200,0,TRUE,TRUE,TRUE,
20,71,Bradley Univ,Bradley Motorsports,619.31,139.41,152.63,55.3,60,37.33,24.13,51.43,0.36,63.5,327.27,0,TRUE,TRUE,TRUE,
21,27,Virginia Tech,VT Baja,618.88,112.41,233.75,83.42,110,40.33,33.55,42.97,0,35.89,272.73,0,TRUE,TRUE,TRUE,
22,66,Queen's Univ,Queen's Baja,602.8,110.89,219.18,72.51,110,36.67,45.75,42.26,0,22.88,272.73,0,TRUE,TRUE,TRUE,
23,8,Case Western Reserve Univ,CWRU Motorsports,600.42,163.92,254.69,74.77,146,33.92,55.75,54.72,25.36,28.08,181.82,0,TRUE,TRUE,TRUE,
24,14,Pennsylvania College of Technology,PCTBaja,591.98,202.49,153.13,69.8,50,33.33,63.78,64.77,0.51,73.44,236.36,0,TRUE,TRUE,TRUE,
25,110,Universite de Sherbrooke,Sherbrooke Racing Team,582.82,145.25,183.03,78.69,80,24.33,34.2,48.7,2.03,60.32,254.55,0,TRUE,TRUE,TRUE,
26,5,Lehigh Univ,Lehigh Engineers,579.3,178.43,164.51,53.51,80,31,35.96,30.41,55.92,56.13,236.36,0,TRUE,TRUE,TRUE,
27,45,Ohio Northern Univ,Polar Bear Racing,578.14,151.53,208.43,67.76,100,40.67,30.56,59.28,0,61.69,218.18,0,TRUE,TRUE,TRUE,
28,57,Arizona State Univ Polytechnic,Sun Devil Racing,573.99,173.97,236.38,83.05,120,33.33,51.86,66.29,1.22,54.6,163.64,0,TRUE,TRUE,TRUE,
29,90,Polytechnique Montr�al,Poly Mud Bees,571.94,126.87,245.06,73.73,140,31.33,54.52,0,0.81,71.54,200,0,TRUE,TRUE,TRUE,
30,7,Northeastern Univ,Skunkworks,566.14,158.48,244.01,76.68,130,37.33,54.19,47.83,1.01,55.45,163.64,0,TRUE,TRUE,TRUE,
31,101,Universit� Laval,Al�rion,564.28,131.77,232.52,94.52,110,28,25.4,55,0,51.37,200,0,TRUE,TRUE,TRUE,
32,50,Univ of Illinois - Urbana Champaign,Off-Road Illini,558.17,73.3,193.97,63.3,90,40.67,50.42,0,0,22.88,290.91,0,TRUE,TRUE,TRUE,
33,29,Texas A&M Univ,12th Man Racing,555.96,137.19,182.41,52.07,100,30.33,49.36,64.95,0,22.88,236.36,0,TRUE,TRUE,TRUE,
34,65,Univ of Illinois - Chicago,UIC Motorsports,539.83,172.64,130.82,57.82,40,33,55.54,50.13,30.13,36.84,236.36,0,TRUE,TRUE,TRUE,
35,68,Kansas State Univ - Salina,Baja SAE Salina,535.4,111.69,114.61,58.61,40,16,5.78,39.68,27.19,39.05,309.09,0,TRUE,TRUE,TRUE,
36,89,Clemson Univ,CUBaja Racing,534.86,109,171.32,67.32,80,24,34,0,15.62,59.38,254.55,0,TRUE,TRUE,TRUE,
37,95,Youngstown State Univ,Penguin Powersports,531.74,149.73,236.56,79.56,120,37,44.32,51.34,0.2,53.86,145.45,0,TRUE,TRUE,TRUE,
38,64,Michigan State Univ,MSU Baja,531.06,127.07,240.35,77.35,120,43,41.08,52.73,0.2,33.05,163.64,0,TRUE,TRUE,TRUE,
39,3,Georgia Southern Univ,Eagle Motorsports,529.57,109.26,147.58,68.58,40,39,45.59,0,0,63.67,272.73,0,TRUE,TRUE,TRUE,
40,38,Univ of Nevada - Las Vegas,Rebel Racing,528.97,152.73,158.05,56.05,60,42,36.05,59.4,0.3,56.98,218.18,0,TRUE,TRUE,TRUE,
41,25,Univ of Calif - Los Angeles,Bruin Racing,513.49,101.62,175.51,79.51,60,36,35.96,62.14,0.2,3.31,236.36,0,TRUE,TRUE,TRUE,
42,109,Kansas State Univ,Wildcat Offroad,512.55,102.88,118.76,74.09,30,14.67,35.76,43.03,1.22,22.88,290.91,0,TRUE,TRUE,TRUE,
43,37,Univ of Colorado - Boulder,CU Boulder Baja,493.45,138.2,191.61,64.28,100,27.33,42.76,56.84,1.52,37.07,163.64,0,TRUE,TRUE,TRUE,
44,76,The Ohio State University,Baja Buckeyes,474.25,67.35,206.9,67.23,110,29.67,43.05,0,1.42,22.88,200,0,TRUE,TRUE,TRUE,
45,83,Central Michigan Univ,Chippewa Performance,473.58,135.05,229.43,80.1,110,39.33,51.24,0,24.15,59.66,109.09,0,TRUE,TRUE,TRUE,
46,52,Missouri University of Science and Tech,Miner Baja,461.45,140.08,175.91,83.91,60,32,23.72,38.84,26.58,50.94,145.45,0,TRUE,TRUE,TRUE,
47,67,Ferris State University,Ferris State Baja Racing,450.41,75.63,83.87,28.54,30,25.33,12.94,23.49,0,39.2,290.91,0,TRUE,TRUE,TRUE,
48,111,ITESM - Campus Saltillo,NOVA Racing Team,450.11,119.31,167.17,75.17,60,32,43.05,0,11.87,64.39,163.64,0,TRUE,TRUE,TRUE,
49,54,Montana Tech,MTBaja,445.92,101.8,144.12,60.79,60,23.33,12.66,0,64.77,24.37,200,0,TRUE,TRUE,TRUE,
50,165,Escola de Engenharia de Sao Carlos,EESC USP,439.21,154.49,211.99,81.99,90,40,39.73,57.33,0.41,57.02,72.73,0,TRUE,TRUE,TRUE,
51,94,Univ of Rochester,Yellow Jacket Racing,439.18,104.98,206.93,73.93,100,33,54.27,0,18.36,32.34,127.27,0,TRUE,TRUE,TRUE,
52,33,Univ of Iowa,Hawkeye Motorsports,422.76,159.87,208.34,78.34,90,40,41.62,61.67,0.71,55.88,54.55,0,TRUE,TRUE,TRUE,
53,63,Johns Hopkins Univ,Blue Jay Racing,420.73,101.89,209.75,77.75,100,32,22.08,37.54,18.77,23.51,109.09,0,TRUE,TRUE,TRUE,
54,51,Marquette Univ,Eagle Racing,415.64,113.49,174.88,64.54,80,30.33,8.85,58.25,0.3,46.09,127.27,0,TRUE,TRUE,TRUE,
55,108,Univ of Pittsburgh - Johnstown,Steel Panther Racing,400.3,177.83,113.38,57.71,40,15.67,43.54,55.03,25.67,53.59,109.09,0,TRUE,TRUE,TRUE,
56,106,Alfred Univ,Saxon Racing,389.08,57.08,168.37,78.7,60,29.67,28.59,0,0.41,28.08,163.64,0,TRUE,TRUE,TRUE,
57,23,McMaster Univ,McMaster Baja Racing,384.16,143.92,203.87,76.54,100,27.33,53.62,39.04,0,51.27,36.36,0,TRUE,TRUE,TRUE,
58,46,Georgia Institute of Technology,GT Off Road,383.77,68.55,187.95,80.28,80,27.67,26.3,0,0,42.26,127.27,0,TRUE,TRUE,TRUE,
59,44,Univ of Missouri - Kansas City,UMKC Baja Racing,383.02,118.81,209.67,77.67,90,42,37.85,57.17,0.2,23.59,54.55,0,TRUE,TRUE,TRUE,
60,92,Pittsburg State University,Gorilla Racing,363.44,87.76,112.04,51.71,30,30.33,14.62,0,31.04,42.09,163.64,0,TRUE,TRUE,TRUE,
61,96,Universidad Autonoma de Ciudad Juarez,Indios Racing,362.02,33.79,164.59,78.25,60,26.33,33.79,0,0,0,163.64,0,TRUE,TRUE,TRUE,
62,41,Univ of Oklahoma,Sooner Off-Road,348.37,50.34,134.39,53.73,50,30.67,29.04,0,0,21.3,163.64,0,TRUE,TRUE,TRUE,
63,122,Univ of Arkansas - Fayetteville,Full Boar Racing,344.74,73.4,144.07,76.73,40,27.33,31.25,23.68,18.46,0,127.27,0,TRUE,TRUE,TRUE,
64,15,Old Dominion Univ,Whiskey Throttle Racing,333.75,77.89,146.77,82.77,40,24,26.83,0,0,51.06,109.09,0,TRUE,TRUE,TRUE,
65,84,Univ of Virginia,Virginia Motorsports,319.86,79.99,130.78,70.78,60,0,32.4,47.59,0,0,109.09,0,TRUE,TRUE,TRUE,
66,69,Vellore Institute of Technology,Team Jaabaz,305.12,0,214.21,64.54,110,39.67,0,0,0,0,90.91,0,TRUE,TRUE,TRUE,
67,93,West Virginia Univ Inst of Tech,Golden Bear Racing,299.45,63.63,144.91,71.91,50,23,31.09,0,0.2,32.34,90.91,0,TRUE,TRUE,TRUE,
68,36,Purdue Univ - W Lafayette,Purdue Baja Racing,282.37,0,173.28,82.61,50,40.67,0,0,0,0,109.09,0,TRUE,TRUE,TRUE,
69,40,Olin College of Engineering,Olin Baja,281.34,46.32,125.93,72.93,10,43,24.62,0,0.41,21.3,109.09,0,TRUE,TRUE,TRUE,
70,31,Milwaukee School of Engrg,MSOE Baja,274.88,127.15,75,15,30,30,0,38.48,42.61,46.06,72.73,0,TRUE,TRUE,FALSE,
71,77,Michigan Tech Univ,Blizzard Baja,268.89,60.57,153.78,80.78,40,33,10.08,24.82,1.22,24.45,54.55,0,TRUE,TRUE,TRUE,
72,100,Southern Illinois Univ - Edwardville,SIUE Cougar Baja,259.7,80.79,160.73,69.07,60,31.67,13.15,13.43,13.49,40.71,18.18,0,TRUE,TRUE,TRUE,
73,144,Univ of North Carolina - Charlotte,49er Racing,241.47,67.05,156.24,63.58,60,32.67,35.72,27.94,0,3.39,18.18,0,TRUE,TRUE,FALSE,
74,19,Wright State Univ,Raider Baja,241.01,26,124.1,74.1,10,40,0,0,0.2,25.79,90.91,0,TRUE,TRUE,FALSE,
75,48,Univ of Texas - El Paso,Mad Pete Motorsports,234.4,65.86,132.18,51.18,40,41,13.35,28.37,0,24.14,36.36,0,TRUE,TRUE,TRUE,
76,73,Univ of Kansas - Lawrence,JMS Baja,206.23,79.02,72.67,15,40,17.67,0,47.22,0.41,31.39,54.55,0,TRUE,TRUE,FALSE,
77,105,Northern Kentucky Univ,Norse Baja,176.74,107.89,50.67,0,30,20.67,0,22.56,39.72,45.61,18.18,0,TRUE,TRUE,TRUE,
78,61,Instituto Tecnologico de Chihuahua,Panteras Racing Team,173.45,0,173.45,77.45,60,36,0,0,0,0,0,0,TRUE,TRUE,TRUE,
79,56,Oklahoma Christian Univ,Rocky Road Racing,170.58,17.08,117.14,77.14,40,0,12.17,0,0.1,4.81,36.36,0,TRUE,TRUE,FALSE,
80,74,Univ of Evansville,UE BAJA,168.24,0,113.69,52.03,40,21.67,0,0,0,0,54.55,0,TRUE,TRUE,FALSE,
81,126,Murray State Univ,Murray,146.47,26.28,102.01,62.01,40,0,0,0,26.28,0,18.18,0,TRUE,TRUE,FALSE,
82,22,Purdue Univ - Northwest,PNW Motorsports,143.51,0,143.51,73.51,50,20,0,0,0,0,0,0,TRUE,TRUE,FALSE,
83,59,Alfred State College,Pioneer Racing,138.52,0,138.52,58.52,50,30,0,0,0,0,0,0,TRUE,TRUE,TRUE,
84,88,Memorial Univ of Newfoundland,Memorial Baja,135.74,0,135.74,59.74,40,36,0,0,0,0,0,0,TRUE,TRUE,TRUE,
85,85,New Mexico Inst of Mining & Tech,NMT Dirty Miners,127.21,0,72.67,15,20,37.67,0,0,0,0,54.55,0,TRUE,FALSE,FALSE,
86,30,Ryerson Univ,Ryerson Baja,120.78,0,102.6,71.26,10,21.33,0,0,0,0,18.18,0,TRUE,TRUE,TRUE,
87,115,Western Michigan Univ,Bronco Racing,88.52,0.25,88.27,51.6,5,31.67,0,0,0.25,0,0,0,TRUE,TRUE,TRUE,
88,72,Northern Michigan Univ,Wildcat Racing,75.29,0,75.29,75.29,0,0,0,0,0,0,0,0,TRUE,FALSE,FALSE,
89,53,Univ of West Florida,UWF Argonauts,57.33,0,57.33,15,20,22.33,0,0,0,0,0,,TRUE,FALSE,FALSE,
90,91,Middle Tennessee State Univ,MTSU motorsports,54.85,0,36.67,15,0,21.67,0,0,0,0,18.18,0,TRUE,FALSE,FALSE,
91,55,Manipal University,Agni,48.33,0,48.33,15,5,28.33,0,0,0,0,0,,TRUE,FALSE,FALSE,
92,75,Christian Brothers Univ,Baja Blast,45.33,0,45.33,15,20,10.33,0,0,0,0,0,,TRUE,FALSE,FALSE,
93,97,New Mexico State Univ,NMSU Motorsports,25,0,25,15,10,0,0,0,0,0,0,0,TRUE,FALSE,FALSE,
94,47,Concordia University,Concordia Baja Racing,25,0,25,15,10,0,0,0,0,0,0,0,TRUE,FALSE,FALSE,
95,80,North Carolina State Univ - Raleigh,WM Racing,15,0,15,15,0,0,0,0,0,0,0,,TRUE,FALSE,FALSE,