Rank,Car #,School,Team,Overall (1000),Overall Dynamic (300),Overall Static (300),Cost Event (100),Design (150),Sales Presentation (50),Acceleration (75),Maneuverability (75),Sled Pull (75),Suspension (75),Endurance (400),Adjustments,Registered,Passed Tech,Passed Tech On Time,Public Comments
1,98,Univ of Michigan - Ann Arbor,Michigan Baja Racing,998.99,226.8,300.88,90.88,140,70,60.45,68.23,42.53,55.6,391.3,80,TRUE,TRUE,TRUE,4WD Bonus
2,71,Ecole de Technologie Superieure,Baja ETS,991.44,254.42,283.11,91.27,150,41.84,61.65,70,54.06,68.71,373.91,80,TRUE,TRUE,TRUE,4WD Bonus
3,113,Rochester Institute of Technology,RIOT RACING,951,227.89,277.89,87.05,130,60.84,39.85,67.89,50.9,69.25,365.22,80,TRUE,TRUE,TRUE,4WD Bonus
4,26,Oregon State Univ,Beaver Racing,867.87,204.96,243.78,84.33,110,49.45,39.27,69.36,41.62,54.71,339.13,80,TRUE,TRUE,TRUE,4WD Bonus
5,101,Virginia Tech,VT Baja,834.21,231.52,148.77,59.98,40,48.79,50.24,65.61,45.68,70,373.91,80,TRUE,TRUE,TRUE,4WD Bonus
6,114,Purdue Univ - W Lafayette,Purdue Baja Racing,832.53,183.23,264.96,61.96,130,73,56.74,68.24,45.68,12.57,304.35,80,TRUE,TRUE,TRUE,4WD Bonus
7,22,Georgia Institute of Technology,GT Off-Road,813,184.87,235.1,74.95,110,50.15,41.67,62.81,64.98,15.4,313.04,80,TRUE,TRUE,TRUE,4WD Bonus
8,116,Cornell Univ,Cornell Baja Racing,795.66,176.7,234.61,76.81,100,57.8,70,66.16,14.42,26.12,304.35,80,TRUE,TRUE,TRUE,4WD Bonus
9,106,Université Laval,Alerion,780.91,256.6,225.4,90.05,70,65.35,68.87,66.42,53.16,68.15,373.91,-75,TRUE,TRUE,TRUE,Incorrect Driveline Documenation
10,94,McMaster Univ,McMaster Baja Racing,780.33,190.38,214.3,64.3,80,70,54.23,64.57,24.96,46.62,295.65,80,TRUE,TRUE,TRUE,4WD Bonus
11,108,Pennsylvania College of Technology,PCT Baja,748.46,226.24,122.22,62.22,60,0,65.9,63.96,27.48,68.9,400,0,TRUE,TRUE,TRUE,
12,100,Case Western Reserve Univ,CWRU Motorsports,748.21,81.17,274,74,130,70,62.52,0,10.36,8.29,313.04,80,TRUE,TRUE,TRUE,4WD Bonus
13,119,Queen's Univ,Queen's Baja SAE,743.03,166.01,210.07,65.48,90,54.59,44.54,0,65.35,56.12,286.96,80,TRUE,TRUE,TRUE,4WD Bonus
14,112,Iowa State Univ,Cyclone Off-Road Racing,697.33,214.98,132.78,23.93,50,58.85,48.13,65.98,36.22,64.65,269.57,80,TRUE,TRUE,TRUE,4WD Bonus
15,111,San Diego State Univ,Aztec Baja Racing,685.98,104.72,127.35,39.38,40,47.96,50.86,0,42.98,10.89,373.91,80,TRUE,TRUE,TRUE,4WD Bonus
16,28,Youngstown State Univ,penguin baja racing,677.24,170.98,234.96,57.96,100,77,35.67,43.12,49.28,42.9,191.3,80,TRUE,TRUE,TRUE,4WD Bonus
17,122,Lehigh Univ,Lehigh Engineers,669.38,242.44,146.94,41.54,50,55.4,55.98,60.38,67.26,58.82,200,80,TRUE,TRUE,TRUE,4WD Bonus
18,14,Tennessee Tech Univ,TnTech Baja,652.88,157.76,147.3,57.83,40,49.47,46.79,64.22,38.29,8.46,347.83,0,TRUE,TRUE,TRUE,
19,96,Johns Hopkins Univ,Blue Jay Racing,615.27,166.64,281.67,75.18,155,51.49,43.19,49.82,32.62,41.01,86.96,80,TRUE,TRUE,TRUE,4WD Bonus
20,115,Univ of Nevada - Las Vegas,Rebel Racing,613.03,125.94,261,100,90,71,61.28,0,31.08,33.57,226.09,0,TRUE,TRUE,TRUE,
21,15,Bradley Univ,B Squared,597.32,171.85,126.55,30.56,40,55.99,43.26,64.07,51.54,12.98,373.91,-75,TRUE,TRUE,TRUE,Incorrect Driveline Documenation
22,109,Univ of Maryland - College Park,Terps Racing,591.36,166.23,232.09,82.09,80,70,51.26,62.81,43.7,8.46,113.04,80,TRUE,TRUE,TRUE,4WD Bonus
23,34,North Carolina State Univ - Raleigh,Pack Motorsports,580.84,125.45,168.43,38.46,70,59.98,61.61,0,53.16,10.69,286.96,0,TRUE,TRUE,TRUE,
24,63,Missouri University of Science and Tech,Miner Baja,580.21,103.04,162.39,55.88,60,46.51,32.73,0,36.67,33.64,234.78,80,TRUE,TRUE,TRUE,4WD Bonus
25,45,Western New England University,Golden Bear Racing,580.07,182.83,118.98,62.83,0,56.15,40.72,64.14,36.67,41.3,278.26,0,TRUE,TRUE,TRUE,
26,16,Utah State University,USU Mini Baja,578.61,192.97,105.64,10.82,60,34.82,18.6,55.91,50.45,68,200,80,TRUE,TRUE,TRUE,4WD Bonus
27,54,Texas A&M Univ,Fightin' Texas Aggie Motorsport,563.95,113.5,231.32,71.16,110,50.16,21.18,54.69,25.23,12.4,139.13,80,TRUE,TRUE,TRUE,4WD Bonus
28,42,Oklahoma Christian Univ,OC Baja Racing,529.02,151.87,123.24,31.08,50,42.16,37.49,0,58.44,55.94,173.91,80,TRUE,TRUE,TRUE,4WD Bonus
29,82,Univ of Pittsburgh - Johnstown,Steel Panther Racing,518.96,203.71,97.86,46.55,0,51.31,31.42,61.55,61.94,48.8,217.39,0,TRUE,TRUE,TRUE,
30,118,Univ of San Diego,Torero Racing,517.76,72.23,156.84,52.04,50,54.8,14.39,0,53.16,4.69,208.7,80,TRUE,TRUE,TRUE,4WD Bonus
31,97,Clarkson University,Golden Knights Racing,512.98,46.53,165.58,65.23,50,50.34,46.53,0,0,0,260.87,40,TRUE,TRUE,TRUE,4WD Bonus
32,51,Universidad Autonoma Estado Mexico,Sara Juana,506.21,159.91,102.82,54.46,0,48.36,29.21,56.47,61.66,12.57,243.48,0,TRUE,TRUE,TRUE,
33,18,North Carolina A & T State Univ,Aggie Racing,487.35,92.89,119.67,28.84,50,40.84,32.33,0,60.56,0,234.78,40,TRUE,TRUE,TRUE,4WD Bonus
34,85,Central Michigan Univ,CMU Baja,481.5,100.87,213.67,73.67,70,70,16.42,53.11,20.45,10.89,86.96,80,TRUE,TRUE,TRUE,4WD Bonus
35,65,Northwestern Univ,Northwestern MotorCats,478.43,126.61,97.9,4,50,43.9,39.2,44.67,29.73,13.01,173.91,80,TRUE,TRUE,TRUE,4WD Bonus
36,17,Univ of Nebraska - Lincoln,Husker Racing,474.06,87.65,184.68,51.59,80,53.09,41.12,0,33.52,13.01,121.74,80,TRUE,TRUE,TRUE,4WD Bonus
37,61,Univ of Alabama - Tuscaloosa,Bama Racing,465.22,86.91,176.57,71.17,50,55.4,20.78,0,53.16,12.98,121.74,80,TRUE,TRUE,TRUE,4WD Bonus
38,110,McGill Univ,McGill Baja Racing,448.32,0,196.15,61.77,80,54.38,0,0,0,0,252.17,0,TRUE,TRUE,TRUE,
39,40,South Dakota School of Mines & Tech,Hardrocker Gold,435.19,71.54,190.6,46.26,80,64.35,41.81,0,29.73,0,113.04,60,TRUE,TRUE,TRUE,4WD Bonus
40,76,Brigham Young University,BYU Baja,421.25,102.57,238.68,68.86,110,59.82,50.49,0,36.67,15.4,0,80,TRUE,TRUE,TRUE,4WD Bonus
41,39,Univ of Colorado - Boulder,CU Boulder Baja,419.86,138.49,166.59,34.41,90,42.17,0,52.24,40.54,45.71,34.78,80,TRUE,TRUE,TRUE,4WD Bonus
42,75,Southern Illinois Univ - Edwardville,Cougar Baja,393.64,246.79,68.59,25.69,0,42.9,50.42,64.4,68.52,63.45,78.26,0,TRUE,TRUE,TRUE,
43,72,New Mexico Inst of Mining & Tech,NMT Baja SAE,389.37,67.08,157.94,22.89,80,55.06,12.13,0,48.2,6.74,104.35,60,TRUE,TRUE,TRUE,4WD Bonus
44,93,Univ of Central Florida,Knights Racing,388.6,99.09,186.03,53.08,90,42.95,36.58,0,62.51,0,43.48,60,TRUE,TRUE,TRUE,4WD Bonus
45,77,Western University,Western Baja SAE,385.22,104.34,115.66,40.58,20,55.08,17.22,47.75,39.37,0,165.22,0,TRUE,TRUE,TRUE,
46,105,Univ of Rochester,Yellowjacket Racing,356.19,3.45,176.21,34.94,80,61.28,3.45,0,0,0,156.52,20,TRUE,TRUE,TRUE,4WD Bonus
47,55,Virginia Military Inst,VMI Baja,338.53,99.36,127,28.98,40,58.02,20.52,0,70,8.83,52.17,60,TRUE,TRUE,TRUE,4WD Bonus
48,95,Univ of Maryland - Baltimore County,UMBC Racing,338.21,0,216.47,84.35,90,42.12,0,0,0,0,121.74,0,TRUE,TRUE,TRUE,
49,68,Michigan State University,MSU Baja Racing,333.85,57.21,109.68,18.9,30,60.78,43.01,0,8.74,5.46,86.96,80,TRUE,TRUE,TRUE,4WD Bonus
50,91,Northeastern Univ,Skunkworks,333.02,98.7,156.06,60.2,60,35.86,48.6,0,34.69,15.4,78.26,0,TRUE,TRUE,TRUE,
51,49,Middle Tennessee State Univ,MTSU motorsports,329.31,97.71,127.25,46.41,20,60.84,34.33,0,63.38,0,104.35,0,TRUE,TRUE,TRUE,
52,104,Univ of Missouri - Kansas City,Roo Racing,311.62,0,198.57,63.57,60,75,0,0,0,0,113.04,0,TRUE,TRUE,TRUE,
53,102,Georgia Southern Univ,Eagle Motorsports,281.45,0,142.32,32.57,50,59.75,0,0,0,0,139.13,0,TRUE,TRUE,TRUE,
54,43,Cincinnati State Technical Comm College,Cincy Baja,274.56,36.49,29.38,7,0,22.38,0,0,36.49,0,208.7,0,TRUE,TRUE,TRUE,
55,25,West Virginia Univ,Mountaineers,269.29,51.18,131.15,40.02,50,41.13,46.97,0,0,4.21,86.96,0,TRUE,TRUE,TRUE,
56,67,South Dakota State Univ,Jackrabbit Baja,256.67,129.06,84.13,14,40,30.13,18.45,33.52,66.2,10.89,43.48,0,TRUE,TRUE,TRUE,
57,88,West Virginia Univ Inst of Tech,Golden Bear Racing,252.88,57.87,64.57,54.57,10,0,37.6,0,20.27,0,130.43,0,TRUE,TRUE,TRUE,
58,56,Old Dominion Univ,Whiskey Throttle Racing,246.39,0,124.65,40.75,40,43.9,0,0,0,0,121.74,0,TRUE,TRUE,TRUE,
59,103,Univ of Illinois - Urbana Champaign,Off-Road Illini Baja SAE,245.9,0,245.9,77.68,110,58.22,0,0,0,0,0,0,TRUE,TRUE,TRUE,
60,38,Univ of Illinois - Chicago,UIC Motorsports,223.56,63.04,134.43,27.81,60,46.62,33.31,0,29.73,0,26.09,0,TRUE,TRUE,TRUE,
61,92,Univ of Tennessee -Chattanooga,Racing Mocs,206.49,16.6,129.89,38.92,40,50.97,9.84,0,6.76,0,0,60,TRUE,TRUE,TRUE,4WD Bonus
62,81,Olivet Nazarene Univ,ONU Tiger Racing,206.37,64.29,78.61,8,40,30.61,0,0,64.29,0,43.48,20,TRUE,TRUE,TRUE,4WD Bonus
63,33,Univ of Calif - Los Angeles,Bruin Racing Baja,200.99,0,183.6,44.6,80,59,0,0,0,0,17.39,0,TRUE,TRUE,TRUE,
64,117,New Jersey Institute of Technology,Highlander racing,187.06,0,187.06,61.31,70,55.75,0,0,0,0,0,0,TRUE,TRUE,TRUE,
65,11,Purdue Univ - Northwest,PNW Baja Motorsports,177.64,53.1,98.46,17,20,61.46,25.21,0,23.88,4.01,26.09,0,TRUE,TRUE,TRUE,
66,62,Univ of Tennessee - Martin,Skyhawk Racing,177.18,71.81,79.29,26.07,10,43.22,50.46,0,21.35,0,26.09,0,TRUE,TRUE,TRUE,
67,70,Clemson Univ,Clemson University BAJA SAE,173.38,0,86.42,3.51,30,52.91,0,0,0,0,86.96,0,TRUE,TRUE,TRUE,
68,74,Univ of Kansas - Lawrence,Jayhawk Motorsports Baja,150.9,0,72.64,37.13,0,35.5,0,0,0,0,78.26,0,TRUE,TRUE,TRUE,
69,58,Univ of Southern Indiana,Screaming Eagle Racing,145.52,0,125.52,50.13,30,45.38,0,0,0,0,0,20,TRUE,TRUE,TRUE,4WD Bonus
70,35,Lawrence Technological Univ,Blue Devil Motorsports,144.51,0,144.51,46.06,50,48.45,0,0,0,0,0,0,TRUE,TRUE,TRUE,
71,31,Univ of West Florida,Argo Racing,137.16,0,137.16,66.73,20,50.43,0,0,0,0,0,0,TRUE,TRUE,TRUE,
72,13,Auburn Univ,Auburn Off-Road,135.66,0,109.57,55.85,0,53.73,0,0,0,0,26.09,0,TRUE,TRUE,TRUE,
73,64,Seattle Pacific Univ,SPU Falcon Racing,129.63,0,129.63,48.26,40,41.37,0,0,0,0,0,0,TRUE,FALSE,FALSE,
74,47,Geneva College,Geneva Racing,119.36,7.39,71.97,13,30,28.97,0,0,7.39,0,0,40,TRUE,TRUE,TRUE,4WD Bonus
75,83,Arkansas State Univ,Red Wolf Riders,115.7,0,115.7,63,10,42.7,0,0,0,0,0,0,TRUE,FALSE,FALSE,
76,48,Montana Tech,MTech Baja,98.86,0,46.69,0,0,46.69,0,0,0,0,52.17,0,TRUE,TRUE,TRUE,
77,90,Christian Brothers Univ,Desert Demons,89.33,0,71.94,0,20,51.94,0,0,0,0,17.39,0,TRUE,TRUE,TRUE,
78,53,Cetys Universidad,CMB Racing,88.09,0,88.09,18,30,40.09,0,0,0,0,0,0,TRUE,FALSE,FALSE,
79,24,Olin College of Engineering,Olin Baja SAE,69.47,0,69.47,39.47,30,0,0,0,0,0,0,0,TRUE,TRUE,TRUE,
80,44,Univ of Texas -Tyler,Desert Hare,50.73,0,50.73,0,10,40.73,0,0,0,0,0,0,TRUE,FALSE,FALSE,
81,50,Lipscomb Univ,Lipscomb Motorsports,49.4,0,49.4,0,5,44.4,0,0,0,0,0,0,TRUE,FALSE,FALSE,
82,69,Univ of Evansville,Aces Racing,47.6,42.6,5,5,0,0,13.15,0,24.33,5.12,0,0,TRUE,TRUE,TRUE,
83,29,Northern Arizona Univ,Lumberjack Motorsports,47.5,0,47.5,0,0,47.5,0,0,0,0,0,0,TRUE,FALSE,FALSE,
84,32,Louisiana Tech Univ,LA Tech Baja,46.55,0,46.55,0,5,41.55,0,0,0,0,0,0,TRUE,FALSE,FALSE,
85,59,Oklahoma State Univ,Cowboy Racing,43.91,0,43.91,0,5,38.91,0,0,0,0,0,0,TRUE,FALSE,FALSE,
86,41,Michigan Tech Univ,MTU Blizzard Baja,43.35,0,43.35,0,0,43.35,0,0,0,0,0,0,TRUE,FALSE,FALSE,
87,30,Western Kentucky Univ,WKU Blackhawks,41.37,0,41.37,0,0,41.37,0,0,0,0,0,0,TRUE,FALSE,FALSE,
88,89,Ohio Univ,Bobcat Baja,41.13,0,41.13,0,0,41.13,0,0,0,0,0,0,TRUE,FALSE,FALSE,
89,21,Harding Univ,Bison Baja,33.01,0,33.01,0,0,33.01,0,0,0,0,0,0,TRUE,FALSE,FALSE,
90,66,Citadel,Bulldog Baja,29.95,0,29.95,0,0,29.95,0,0,0,0,0,0,TRUE,FALSE,FALSE,
91,23,Cummins College Of Engineering,TZ8,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,FALSE,FALSE,
91,79,Northern Kentucky Univ,Norse Baja,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,FALSE,FALSE,
91,124,Western Michigan Univ,Bronco BAJA,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,FALSE,FALSE,