Rank,Car No,School,Team,Overall Event,Overall Dynamic,Overall Static,Cost,Design,Sales Presentation,Acceleration,Land Manuverability,Hill Climb,Rock Crawl,Endurance,Tech Penalty,Event Penalty
1,57,Ecole de Technologie Superieure,Baja ÉTS,983.89,272.25,311.64,94.64,141.00,76.00,66.92,66.43,70.00,68.89,400.00,0.00,True,True,True, 
2,50,Cornell Univ,Cornell Baja Racing,940.10,262.99,291.40,86.67,140.00,64.73,63.64,70.00,60.58,68.77,385.71,0.00,True,True,True, 
3,64,Virginia Tech,VT Baja,909.71,269.78,247.08,77.73,110.00,59.35,62.27,68.69,68.82,70.00,392.86,0.00,True,True,True, 
4,56,Univ of Michigan - Ann Arbor,Michigan Baja Racing,895.83,247.35,291.34,99.34,120.00,72.00,59.65,65.32,65.44,56.93,357.14,0.00,True,True,True, 
5,67,Rochester Institute of Technology,RIOT RACING,890.37,252.88,287.49,96.00,130.00,61.49,56.68,64.33,63.93,67.94,350.00,0.00,True,True,True, 
6,53,Case Western Reserve Univ,CWRU Motorsports,881.24,269.40,240.41,75.05,110.00,55.36,70.00,63.80,69.05,66.55,371.43,0.00,True,True,True, 
7,46,Purdue Univ - W Lafayette,Purdue Baja Racing,866.42,240.70,261.44,82.89,120.00,58.55,54.86,61.43,65.12,59.28,364.29,0.00,True,True,True, 
8,52,Oregon State Univ,Beaver Racing,863.90,237.88,240.30,86.30,80.00,74.00,50.14,63.99,58.64,65.11,385.71,0.00,True,True,True, 
9,37,Johns Hopkins Univ,Blue Jay Racing,818.15,251.44,255.99,72.99,120.00,63.00,60.77,60.19,69.62,60.86,385.71,-75.00,True,True,True,
10,69,Université Laval,Alérion,815.43,249.82,222.75,74.33,90.00,58.42,59.34,65.92,62.10,62.47,342.86,0.00,True,True,True, 
11,63,Univ of Nevada - Las Vegas,Rebel Racing,752.37,229.04,237.62,85.62,80.00,72.00,46.93,58.85,64.82,58.44,285.71,0.00,True,True,True, 
12,15,IPN - UPIITA,Ocelot Racing,751.05,171.86,243.47,76.06,110.00,57.41,65.11,0.00,62.50,44.26,335.71,0.00,True,True,True, 
13,123,Univ of Wisconsin - Madison,Badger Racing,726.58,234.32,156.54,19.00,80.00,57.54,61.23,48.95,67.66,56.49,335.71,0.00,True,True,True, 
14,100,California Polytechnic State Univ-SLO,Cal Poly Racing,697.48,270.26,212.93,38.09,110.00,64.84,65.18,68.10,68.38,68.60,214.29,0.00,True,True,True, 
15,114,Georgia Institute of Technology,GT Off Road,691.95,227.44,171.65,17.00,90.00,64.65,44.34,60.69,63.22,59.19,292.86,0.00,True,True,True, 
16,45,Michigan Tech Univ,Blizzard Baja Racing,686.85,229.36,114.63,30.51,40.00,44.12,49.48,64.51,58.01,57.36,342.86,0.00,True,True,True, 
17,62,Iowa State Univ,Cyclone Off-Road Racing,681.28,233.41,176.44,50.20,70.00,56.24,52.35,52.45,65.52,63.10,271.43,0.00,True,True,True, 
18,49,Michigan State University,MSU Baja Racing,678.56,248.99,165.28,60.28,90.00,15.00,61.58,64.73,59.40,63.29,264.29,0.00,True,True,True, 
19,40,Northeastern Univ,Baja SAE Northeastern,659.72,162.32,154.54,59.54,80.00,15.00,53.47,0.00,50.43,58.43,342.86,0.00,True,True,True, 
20,71,San Diego State Univ,Aztec Baja Racing,655.78,172.66,175.98,60.90,70.00,45.08,53.12,61.14,54.72,3.69,307.14,0.00,True,True,True, 
21,41,Univ of Maryland - Baltimore County,UMBC Racing,650.99,198.93,180.63,85.63,90.00,5.00,49.27,63.43,60.41,25.82,271.43,0.00,True,True,True, 
22,101,Univ of Maryland - College Park,Terps Racing Baja,629.12,117.65,232.90,85.37,90.00,57.53,58.15,0.00,55.81,3.69,278.57,0.00,True,True,True, 
23,68,SUNY- Farmingdale,RAM Motorsports,565.35,147.32,82.31,47.31,30.00,5.00,42.87,39.77,57.30,7.38,335.71,0.00,True,True,True, 
24,125,Baylor Univ,Baylor Baja,546.38,179.85,109.39,11.00,40.00,58.39,39.97,59.88,54.18,25.82,257.14,0.00,True,True,True, 
25,70,Harding Univ,Bison Baja,539.07,124.75,107.18,13.00,40.00,54.18,44.59,0.00,54.34,25.82,307.14,0.00,True,True,True, 
26,44,Pennsylvania College of Technology,PCT Baja,529.52,140.15,53.66,53.66,0.00,0.00,53.64,0.00,60.69,25.82,335.71,0.00,True,True,True, 
27,59,Univ of Akron,Zips Baja,517.86,218.53,135.05,70.05,50.00,15.00,45.78,57.58,55.52,59.65,164.29,0.00,True,True,True, 
28,61,Ohio Northern Univ,Polar Bear Racing,510.66,108.18,138.20,63.20,60.00,15.00,45.67,0.00,51.44,11.07,264.29,0.00,True,True,True, 
29,38,Western University,Western Baja SAE,487.79,105.84,110.52,17.00,40.00,53.52,35.57,49.65,16.94,3.69,271.43,0.00,True,True,True, 
30,16,Kettering Univ,Kettering BAJA Team,485.66,154.95,123.57,48.57,60.00,15.00,47.59,0.00,56.48,50.88,207.14,0.00,True,True,True, 
31,116,New Mexico Inst of Mining & Tech,Dirty Miners,476.81,106.24,142.00,12.00,60.00,70.00,28.26,52.86,17.74,7.38,228.57,0.00,True,True,True, 
32,119,Univ of Manitoba,Red Lion Racing,459.73,113.30,75.00,5.00,60.00,10.00,38.71,0.00,48.77,25.82,271.43,0.00,True,True,True, 
33,65,North Carolina A & T State Univ,Aggie Racing,449.09,110.88,131.06,36.39,30.00,64.67,33.05,32.46,41.68,3.69,207.14,0.00,True,True,True, 
34,82,Univ of Illinois - Urbana Champaign,Off-Road Illini,448.33,54.92,243.41,78.43,100.00,64.98,41.41,0.00,6.14,7.38,150.00,0.00,True,True,True, 
35,75,McGill Univ,McGill Baja,444.73,70.18,203.12,53.12,80.00,70.00,54.09,0.00,5.02,11.07,171.43,0.00,True,True,True, 
36,118,Oklahoma State Univ,Cowboy Racing,438.66,162.75,90.19,8.00,30.00,52.19,34.03,53.62,49.29,25.82,185.71,0.00,True,True,True, 
37,42,St Clair County Community College,SC4 Baja,426.60,97.97,107.21,62.21,30.00,15.00,30.43,0.00,41.72,25.82,221.43,0.00,True,True,True, 
38,48,Purdue Univ - Northwest,Purdue NW Baja Racing,415.67,29.21,157.89,20.89,60.00,77.00,29.21,0.00,0.00,0.00,228.57,0.00,True,True,True, 
39,115,Univ of Southern Indiana,Screaming Eagle Racing,400.15,107.44,57.00,12.00,30.00,15.00,1.45,32.74,47.42,25.82,235.71,0.00,True,True,True, 
40,54,University of Mount Union,Raider Racing,363.89,92.89,21.00,16.00,0.00,5.00,10.43,41.66,40.79,0.00,250.00,0.00,True,True,True, 
41,77,British Columbia Inst of Tech,BCIT Racing,363.05,74.61,145.58,51.06,40.00,54.52,24.07,0.00,43.16,7.38,142.86,0.00,True,True,True, 
42,126,Cincinnati State Technical Comm College,Cincy Baja,352.93,95.71,78.65,0.00,30.00,48.65,21.83,0.00,48.06,25.82,178.57,0.00,True,True,False, 
43,23,Univ of Dayton,UD Baja,352.60,107.91,108.98,58.98,40.00,10.00,32.42,0.00,49.67,25.82,135.71,0.00,True,True,True, 
44,33,Univ of St Thomas,Tommie Motorsports,343.79,84.19,95.31,50.31,30.00,15.00,27.60,0.00,56.59,0.00,164.29,0.00,True,True,True, 
45,124,Univ of Cincinnati,Bearcat Baja,317.65,109.19,87.03,0.00,40.00,47.03,42.00,50.78,16.40,0.00,121.43,0.00,True,True,False, 
46,96,Univ of Tennessee,UTK Baja,304.11,122.54,53.00,13.00,40.00,0.00,27.67,0.00,40.60,54.27,128.57,0.00,True,True,True, 
47,81,Southern Illinois Univ - Edwardville,Cougar Baja,279.36,218.36,61.00,11.00,40.00,10.00,43.82,63.32,54.29,56.93,0.00,0.00,True,True,True, 
48,89,Tennessee Tech Univ,TN Tech Baja SAE,273.83,84.46,189.37,79.37,40.00,70.00,16.10,0.00,60.99,7.38,0.00,0.00,True,True,True, 
49,87,Univ of Waterloo,University of Waterloo Baja SAE,266.48,50.28,137.62,47.58,40.00,50.04,50.28,0.00,0.00,0.00,78.57,0.00,True,True,True, 
50,58,Binghamton Univ,Binghamton Motorsports,258.20,80.24,85.11,45.11,30.00,10.00,14.21,0.00,40.21,25.82,92.86,0.00,True,True,True, 
51,39,Central Michigan Univ,Chippewa Performance,257.56,45.93,133.06,78.06,40.00,15.00,25.78,0.00,16.46,3.69,78.57,0.00,True,True,True, 
52,74,Syracuse Univ,Cuse Baja,256.14,96.14,60.00,15.00,30.00,15.00,0.00,35.60,34.72,25.82,100.00,0.00,True,True,True, 
53,17,Univ of Wisconsin - Platteville,Pioneer Racing,220.25,29.86,183.24,81.58,40.00,61.66,20.22,0.00,5.95,3.69,7.14,0.00,True,True,True, 
54,83,Penn State Univ - Altoona,Penn State Altoona Motorsports,219.44,23.58,53.00,8.00,30.00,15.00,10.92,0.00,5.28,7.38,142.86,0.00,True,True,True, 
55,79,Shippensburg University,SHIP BAJA,218.68,13.70,62.13,31.13,30.00,1.00,0.00,0.00,6.32,7.38,142.86,0.00,True,True,True, 
56,120,Lawrence Technological Univ,2024 LTU Baja,199.25,136.97,62.28,8.00,0.00,54.28,31.76,53.21,48.31,3.69,0.00,0.00,True,True,True, 
57,86,UQTR Drummondville,RÉID Racing,188.69,55.41,83.28,38.28,40.00,5.00,12.81,0.00,38.91,3.69,50.00,0.00,True,True,True, 
58,111,Louisiana Tech Univ,Louisiana Tech,152.58,76.87,40.00,10.00,30.00,0.00,49.41,0.00,20.08,7.38,35.71,0.00,True,True,True, 
59,60,Western Michigan Univ,Bronco Baja Racing,140.21,21.41,118.80,29.46,40.00,49.34,21.41,0.00,0.00,0.00,0.00,0.00,True,True,True, 
60,27,Northern Michigan Univ,Wildcat Racing,124.61,31.58,64.46,29.46,30.00,5.00,31.58,0.00,0.00,0.00,28.57,0.00,True,True,True, 
61,91,Univ of Illinois - Chicago,SAE @ UIC,96.40,0.00,96.40,11.00,30.00,55.40,0.00,0.00,0.00,0.00,0.00,0.00,True,False,True, 
62,47,Youngstown State Univ,Penguin Baja Racing,89.00,0.00,89.00,19.00,0.00,70.00,0.00,0.00,0.00,0.00,0.00,0.00,False,False,True, 
63,35,Taibah University,Taibah University Baja team - 2024,81.63,0.00,81.63,36.63,40.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,True,False,True, 
64,51,Milwaukee School of Engrg,MSOE BAJA,77.82,29.39,27.00,12.00,0.00,15.00,26.34,0.00,3.05,0.00,21.43,0.00,True,True,True, 
65,73,Olin College of Engineering,Olin Baja,73.57,0.00,45.00,0.00,30.00,15.00,0.00,0.00,0.00,0.00,28.57,0.00,True,True,False, 
66,110,ITESM - Queretaro,Exergia Racing Team,73.45,0.00,73.45,18.00,0.00,55.45,0.00,0.00,0.00,0.00,0.00,0.00,False,False,True, 
68,117,New Jersey Institute of Technology,Highlander racing,72.04,0.00,72.04,12.00,0.00,60.04,0.00,0.00,0.00,0.00,0.00,0.00,False,False,True, 
69,26,Union Univ,Bulldog Baja,71.23,0.00,71.23,7.00,0.00,64.23,0.00,0.00,0.00,0.00,0.00,0.00,False,False,True, 
70,94,George Washington Univ,GW Baja,66.64,0.00,66.64,13.00,0.00,53.64,0.00,0.00,0.00,0.00,0.00,0.00,False,False,True, 
71,28,Wichita State Univ,Shocker Racing Baja SAE,63.17,0.00,63.17,6.00,0.00,57.17,0.00,0.00,0.00,0.00,0.00,0.00,False,False,True, 
72,55,Universite de Sherbrooke,Universite de Sherbrooke,57.58,0.00,57.58,15.00,0.00,42.58,0.00,0.00,0.00,0.00,0.00,0.00,False,False,True, 
73,34,FIME - UANL,UANL Racing Team,56.65,0.00,56.65,8.00,0.00,48.65,0.00,0.00,0.00,0.00,0.00,0.00,False,False,True, 
74,36,City College of New York,CCNY Racing,56.27,0.00,56.27,13.00,0.00,43.27,0.00,0.00,0.00,0.00,0.00,0.00,False,False,True, 
75,90,Won Kwang Univ,Mechanism international racing,55.32,0.00,55.32,30.32,20.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,True,False,True, 
76,122,Cleveland State Univ,Vikings Racing,55.00,0.00,55.00,15.00,30.00,10.00,0.00,0.00,0.00,0.00,0.00,0.00,True,True,True, 
77,93,Toronto Metropolitan University,Toronto Metropolitan Baja Racing,53.31,0.00,53.31,7.00,0.00,46.31,0.00,0.00,0.00,0.00,0.00,0.00,False,False,True, 
78,98,NUST-School of Mechanical & Mfg Engrg,Markhor Motors,73.08,0.00,73.08,14.00,0.00,59.08,0.00,0.00,0.00,0.00,0.00,0.00,False,False,True, 
78,98,NUST-School of Mechanical & Mfg Engrg,Markhor Motors,53.08,0.00,53.08,14.00,0.00,39.08,0.00,0.00,0.00,0.00,0.00,0.00,False,False,True, 
79,66,Olivet Nazarene Univ,ONU Tiger Racing,35.00,0.00,35.00,0.00,30.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,True,True,False, 
80,29,Wentworth Inst of Tech,Leopard Racing,35.00,0.00,35.00,0.00,30.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,True,True,False, 
81,97,Univ of Ottawa,Rough Riders Racing,34.00,0.00,34.00,19.00,0.00,15.00,0.00,0.00,0.00,0.00,0.00,0.00,False,False,True, 
82,113,Mississippi State Univ,Mud Dawg Motorsports,31.00,0.00,31.00,16.00,0.00,15.00,0.00,0.00,0.00,0.00,0.00,0.00,False,False,True, 
83,109,Buffalo State College,Buffalo State Motorsports,28.00,0.00,28.00,8.00,0.00,20.00,0.00,0.00,0.00,0.00,0.00,0.00,False,False,True, 
84,104,Universidad Autonoma De Nuevo Leon,TigreMotors UANL,23.00,0.00,23.00,8.00,0.00,15.00,0.00,0.00,0.00,0.00,0.00,0.00,False,False,True, 
85,121,Clemson Univ,Tiger Racing,16.00,0.00,16.00,6.00,0.00,10.00,0.00,0.00,0.00,0.00,0.00,0.00,False,False,True, 
86,18,Middle Tennessee State Univ,MTSU motorsports,15.00,0.00,15.00,0.00,0.00,15.00,0.00,0.00,0.00,0.00,0.00,0.00,False,False,True, 
